I'm hidden deep, yet rule the core,
A database behind the door.
I hold the keys, both old and new,
To what your system plans to do.
Tread with care�one wrong twist,
Could make your system cease to exist.
What am I?  You can find a flag there.
-rw-r--r--  1 root root     604 Jul  2  2015 deluser.conf
drwxr-xr-x  2 root root    4096 Apr 19  2025 depmod.d
drwxr-xr-x  4 root root    4096 Apr 19  2025 dhcp
drwxr-xr-x  2 root root    4096 Apr 19  2025 dictionaries-common
drwxr-xr-x  4 root root    4096 Apr 24 05:58 dpkg
-rw-r--r--  1 root root   12636 Jun 14  2018 drirc
drwxr-xr-x  3 root root    4096 Apr 19  2025 emacs
-rw-r--r--  1 root root      96 Apr 20  2016 environment
drwxr-xr-x  4 root root    4096 Apr 20  2025 fonts
-rw-r--r--  1 root root     669 Apr 19  2025 fstab
-rw-r--r--  1 root root     132 Dec 20  2013 ftpusers.dpkg-new
-rw-r--r--  1 root root     280 Jun 19  2014 fuse.conf
-rw-r--r--  1 root root    2584 Feb 18  2016 gai.conf
drwxr-xr-x  2 root root    4096 Apr 19  2025 groff
-rw-r--r--  1 root root     823 Apr 24 16:34 group
-rw-------  1 root root     807 Apr 24 06:08 group-
drwxr-xr-x  2 root root    4096 Apr 19  2025 grub.d
-rw-r-----  1 root shadow   695 Apr 24 16:34 gshadow
-rw-------  1 root root     683 Apr 24 06:08 gshadow-
drwxr-xr-x  3 root root    4096 Apr 19  2025 gss
drwxr-xr-x  2 root root    4096 Apr 20  2025 gtk-3.0
-rw-r--r--  1 root root    4781 Mar 17  2016 hdparm.conf
-rw-r--r--  1 root root      92 Oct 22  2015 host.conf
-rw-r--r--  1 root root      11 Apr 20  2025 hostname
-rw-r--r--  1 root root     190 Apr 20  2025 hosts
-rw-r--r--  1 root root     411 Apr 20  2025 hosts.allow
-rw-r--r--  1 root root     711 Apr 20  2025 hosts.deny
drwxr-xr-x  2 root root    4096 Apr 20  2025 init
drwxr-xr-x  2 root root    4096 Apr 24 03:59 init.d
drwxr-xr-x  5 root root    4096 Apr 19  2025 initramfs-tools
-rw-r--r--  1 root root    1748 Feb  4  2016 inputrc
drwxr-xr-x  3 root root    4096 Apr 19  2025 insserv
-rw-r--r--  1 root root     771 Mar  6  2015 insserv.conf
drwxr-xr-x  2 root root    4096 Mar  6  2015 insserv.conf.d
drwxr-xr-x  2 root root    4096 Apr 19  2025 iproute2
drwxr-xr-x  2 root root    4096 Apr 20  2025 iscsi
-rw-r--r--  1 root root      24 Apr 12  2016 issue
-rw-r--r--  1 root root      17 Apr 12  2016 issue.net
drwxr-xr-x  2 root root    4096 Apr 19  2025 kbd
drwxr-xr-x  4 root root    4096 Apr 19  2025 kernel
-rw-r--r--  1 root root     144 Apr 19  2025 kernel-img.conf
drwxr-xr-x  2 root root    4096 Apr 19  2025 ldap
-rw-r--r--  1 root root   31700 Apr 24 05:58 ld.so.cache
-rw-r--r--  1 root root      34 Jan 27  2016 ld.so.conf
drwxr-xr-x  2 root root    4096 Apr 24 05:58 ld.so.conf.d
-rw-r--r--  1 root root     267 Oct 22  2015 legal
-rw-r--r--  1 root root     191 Jan 18  2016 libaudit.conf
drwxr-xr-x  2 root root    4096 Apr 19  2025 libnl-3
-rw-r--r--  1 root root    2995 Apr 14  2016 locale.alias
-rw-r--r--  1 root root    9151 Apr 19  2025 locale.gen
-rw-r--r--  1 root root    2845 Apr 19  2025 localtime
drwxr-xr-x  3 root root    4096 Apr 19  2025 logcheck
-rw-r--r--  1 root root   10551 Mar 29  2016 login.defs
-rw-r--r--  1 root root     703 May  5  2015 logrotate.conf
drwxr-xr-x  2 root root    4096 Apr 24 05:20 logrotate.d
-rw-r--r--  1 root root     103 Apr 12  2016 lsb-release
-rw-r--r--  1 root root   14867 Apr 11  2016 ltrace.conf
-r--r--r--  1 root root      33 Apr 19  2025 machine-id
-rw-r--r--  1 root root     111 Nov 20  2015 magic
-rw-r--r--  1 root root     111 Nov 20  2015 magic.mime
-rw-r--r--  1 root root    3546 Apr 19  2025 mailcap
-rw-r--r--  1 root root     449 Oct 30  2015 mailcap.order
-rw-r--r--  1 root root    5170 Nov  6  2015 manpath.config
-rw-r--r--  1 root root   24241 Oct 30  2015 mime.types
-rw-r--r--  1 root root     967 Oct 30  2015 mke2fs.conf
drwxr-xr-x  2 root root    4096 Apr 19  2025 modprobe.d
-rw-r--r--  1 root root     195 Apr 20  2016 modules
drwxr-xr-x  2 root root    4096 Apr 19  2025 modules-load.d
lrwxrwxrwx  1 root root      19 Apr 19  2025 mtab -> ../proc/self/mounts
-rw-r--r--  1 root root    8338 Mar 29  2016 nanorc
drwxr-xr-x  7 root root    4096 Apr 25 04:22 network
-rw-r--r--  1 root root      91 Oct 22  2015 networks
drwxr-xr-x  2 root root    4096 Apr 19  2025 newt
-rw-r--r--  1 root root     497 May  4  2014 nsswitch.conf
drwxr-xr-x  2 root root    4096 Apr 20  2016 opt
lrwxrwxrwx  1 root root      21 Apr 19  2025 os-release -> ../usr/lib/os-release
-rw-r--r--  1 root root     552 Mar 16  2016 pam.conf
drwxr-xr-x  2 root root    4096 Apr 24 03:59 pam.d
-rw-r--r--  1 root root    1581 Apr 24 16:34 passwd
-rw-------  1 root root    1526 Apr 24 06:08 passwd-
drwxr-xr-x  4 root root    4096 Apr 24 05:58 perl
drwxr-xr-x  3 root root    4096 Apr 19  2025 pm
-rw-r--r--  1 root root     350 Apr 19  2025 popularity-contest.conf
drwxr-xr-x  4 root root    4096 Apr 19  2025 ppp
-rw-r--r--  1 root root     575 Oct 22  2015 profile
drwxr-xr-x  2 root root    4096 Apr 19  2025 profile.d
drwxr-xr-x  2 root root    4096 Apr 24 04:04 proftpd
drwxr-xr-x  2 root root    4096 Apr 24 17:22 proftpd-1.3.5
-rw-r--r--  1 root root    2932 Oct 25  2014 protocols
-rw-------  1 root root       0 Apr 20  2016 .pwd.lock
drwxr-xr-x  2 root root    4096 Apr 19  2025 python3
drwxr-xr-x  2 root root    4096 Apr 19  2025 python3.5
drwxr-xr-x  2 root root    4096 Apr 23 07:28 rc0.d
drwxr-xr-x  2 root root    4096 Apr 23 07:28 rc1.d
drwxr-xr-x  2 root root    4096 Apr 23 07:28 rc2.d
drwxr-xr-x  2 root root    4096 Apr 23 07:28 rc3.d
drwxr-xr-x  2 root root    4096 Apr 23 07:28 rc4.d
drwxr-xr-x  2 root root    4096 Apr 23 07:28 rc5.d
drwxr-xr-x  2 root root    4096 Apr 23 07:28 rc6.d
-rw-r--r--  1 root root     299 Apr 19  2025 rc.local
drwxr-xr-x  2 root root    4096 Apr 20  2025 rcS.d
drwxr-xr-x  4 root root    4096 Apr 19  2025 resolvconf
lrwxrwxrwx  1 root root      29 Apr 19  2025 resolv.conf -> ../run/resolvconf/resolv.conf
-rwxr-xr-x  1 root root     268 Nov 10  2015 rmt
-rw-r--r--  1 root root     887 Oct 25  2014 rpc
-rw-r--r--  1 root root    1371 Jan 27  2016 rsyslog.conf
drwxr-xr-x  2 root root    4096 Apr 19  2025 rsyslog.d
-rw-r--r--  1 root root    4038 Mar 29  2016 securetty
drwxr-xr-x  4 root root    4096 Apr 19  2025 security
drwxr-xr-x  2 root root    4096 Apr 19  2025 selinux
-rw-r--r--  1 root root   10368 Oct  2  2015 sensors3.conf
drwxr-xr-x  2 root root    4096 Apr 20  2025 sensors.d
-rw-r--r--  1 root root   19605 Oct 25  2014 services
drwxr-xr-x  2 root root    4096 Apr 19  2025 sgml
-rw-r-----  1 root shadow  1100 Apr 24 16:35 shadow
-rw-------  1 root root     974 Apr 24 06:08 shadow-
-rw-r--r--  1 root root      73 Apr 20  2016 shells
drwxr-xr-x  2 root root    4096 Apr 19  2025 skel
drwxr-xr-x  2 root root    4096 Apr 20  2025 ssh
drwxr-xr-x  4 root root    4096 Apr 19  2025 ssl
-rw-r--r--  1 root root      45 Apr 24 16:34 subgid
-rw-------  1 root root      24 Apr 19  2025 subgid-
-rw-r--r--  1 root root      45 Apr 24 16:34 subuid
-rw-------  1 root root      24 Apr 19  2025 subuid-
-r--r-----  1 root root     745 Mar 30  2016 sudoers
drwxr-xr-x  2 root root    4096 Apr 19  2025 sudoers.d
-rw-r--r--  1 root root    2084 Sep  5  2015 sysctl.conf
drwxr-xr-x  2 root root    4096 Apr 19  2025 sysctl.d
drwxr-xr-x  5 root root    4096 Apr 19  2025 systemd
drwxr-xr-x  2 root root    4096 Apr 19  2025 terminfo
-rw-r--r--  1 root root      20 Apr 19  2025 timezone
drwxr-xr-x  2 root root    4096 Apr 12  2016 tmpfiles.d
drwxr-xr-x  2 root root    4096 Apr 24 05:20 ubuntu-advantage
-rw-r--r--  1 root root    1260 Mar 16  2016 ucf.conf
drwxr-xr-x  4 root root    4096 Apr 19  2025 udev
drwxr-xr-x  3 root root    4096 Apr 19  2025 ufw
-rw-r--r--  1 root root     338 Nov 17  2014 updatedb.conf
drwxr-xr-x  3 root root    4096 Apr 19  2025 update-manager
drwxr-xr-x  2 root root    4096 Apr 24 05:01 update-motd.d
drwxr-xr-x  2 root root    4096 Apr 19  2025 vim
drwxr-xr-x  4 root root    4096 Apr 20  2025 vmware-tools
lrwxrwxrwx  1 root root      23 Apr 19  2025 vtrgb -> /etc/alternatives/vtrgb
-rw-r--r--  1 root root    4942 Jan  8  2016 wgetrc
drwxr-xr-x  7 root root    4096 Apr 20  2025 X11
drwxr-xr-x  4 root root    4096 Apr 20  2025 xdg
drwxr-xr-x  2 root root    4096 Apr 19  2025 xml
